Polygon,Latitude,Longitude,Result,Perimeter
1340,62.29018192519727,-153.56659657273863,Fails,126.35575101996113
1341,62.517074121968356,-153.56748547710072,Fails,417.94094856297625
1342,62.56339753196558,-153.56797199325138,Fails,512.9460196419129
1343,62.55597738004904,-153.56807579857312,Passes,2162.412254568937
1344,62.57394013307212,-153.56742413935012,Fails,563.5553739632026
1345,62.57041364212502,-153.56914282184965,Fails,469.91003255961795
1346,62.57451389345303,-153.56927076681157,Fails,497.52962127907847
1347,62.51929300497211,-153.56915997219193,Fails,371.7864190774766
1348,62.55051553723313,-153.56920905785464,Fails,125.95301644998737
1349,62.51997462021245,-153.5697552575826,Fails,224.31403370890052
1350,62.535289389315196,-153.56998279359055,Fails,1227.5270492763032
1351,62.55597198428077,-153.57045869806365,Fails,261.1060245528274
1352,62.56951084955367,-153.57055983561963,Fails,204.2425519445459
1353,62.53606334043141,-153.5709994064978,Fails,127.49197898489716
1354,62.53544595283614,-153.5723158467142,Fails,38.41217174687757
1355,62.53562561589297,-153.57235177932557,Fails,29.18810966300078
1356,62.53562561589297,-153.57253144238237,Fails,29.188109660082425
1357,62.57201441519335,-153.57292670110743,Fails,253.3777612069859
1358,62.553555988964,-153.5731340046345,Fails,145.91244468603043
1359,62.525558495942256,-153.57398756868102,Fails,262.71977944721766
1360,62.562406533358484,-153.57378223947316,Fails,273.3657435653146
1361,62.55790982370768,-153.57478521561737,Fails,592.8347983110111
1362,62.569732574195704,-153.57437782579714,Fails,156.63812477961997
1363,62.560522335922215,-153.57517953492777,Fails,626.5943564980772
1364,62.55329863377449,-153.5752963111542,Fails,399.33579153916014
1365,62.558962213673865,-153.57546648341068,Fails,136.6874358189736
1366,62.55507997296355,-153.57671065724276,Fails,629.7240365848509
1367,62.552313970440736,-153.57676992823596,Fails,242.68124693080676
1368,62.47126324353755,-153.57399862339022,Fails,1303.313083014224
1369,62.57169667349566,-153.57696383567838,Fails,211.91175903304472
1370,62.57262140981755,-153.5780682350571,Fails,253.3764252493661
1371,62.55168389991189,-153.57814770953865,Fails,288.7772939750007
1372,62.55343193590095,-153.57873152891955,Fails,192.00437327452153
1373,62.554335726630605,-153.57914663613462,Fails,281.075693397239
1374,62.53644372141428,-153.57966449148014,Passes,2896.137621030527
1375,62.54532918236398,-153.58747060169753,Passes,8653.601887296107
1376,62.541177204348834,-153.5868865206226,Fails,49.150515637778724
1377,62.542614508803425,-153.5937496493933,Fails,58.371823137569194
1378,62.54256992574859,-153.59090298807072,Fails,262.6724528518319
1379,62.54346721731157,-153.59188806371986,Fails,184.33507958529782
1380,62.54390495823765,-153.5891862077499,Fails,282.63285533190924
1381,62.55035375918648,-153.5844039999139,Fails,192.01411281093044
1382,62.551072411413784,-153.58314635851613,Fails,244.21080489263036
1383,62.567208836268605,-153.5847063292925,Passes,4708.619125490497
1384,62.566198279395834,-153.58539531725094,Fails,155.10723118831157
1385,62.48830932142454,-153.58402813934433,Fails,1168.089634705956
1386,62.551072411413784,-153.58317806376147,Fails,244.2108048926304
1387,62.5303417833476,-153.5832689180397,Fails,321.0854268194536
1388,62.564039856750426,-153.58343698993158,Fails,195.03938956085756
1389,62.55035375918648,-153.58441985253654,Fails,192.01411281093044
1390,62.566198279395834,-153.5854192723252,Fails,155.10723118831157
1391,62.53630833550889,-153.58566204778916,Fails,145.9391571610589
1392,62.57121728527084,-153.58611731204675,Fails,577.4004514626986
1393,62.54424944262051,-153.58632956514646,Fails,38.40671821201969
1394,62.541141271737466,-153.5869044869283,Fails,49.15057128677377
1395,62.538588345253814,-153.58786440097472,Fails,279.6112481562223
1396,62.542904536309436,-153.58745374255915,Fails,127.48563508216773
1397,62.577160292477195,-153.5876205725405,Fails,310.17271395741716
1398,62.57501907006718,-153.5860986648475,Fails,1380.4191390093538
1399,62.582140381304676,-153.58865748503985,Fails,429.93862850939297
1400,62.54390495823765,-153.5891979249058,Fails,282.63285533190924
1401,62.54690588924641,-153.58944286925967,Fails,420.84868111454125
1402,62.477746683744385,-153.59098336986565,Passes,2172.2411834414083
1403,62.53880954830598,-153.58963644769958,Fails,938.6415171692141
1404,62.558514689332334,-153.59037198392497,Fails,78.32624260767157
1405,62.559817774915075,-153.5906552174499,Fails,204.26359180608029
1406,62.549755424300415,-153.5906718830275,Fails,127.47929078822088
1407,62.54728851232787,-153.59081008537893,Fails,156.66595371735403
1408,62.54256992574857,-153.590909642258,Fails,262.6724528518319
1409,62.56103253874296,-153.59151926087355,Fails,377.80854103957523
1410,62.53894938244421,-153.59162962532275,Fails,38.410001514763536
1411,62.573425256411525,-153.5775734477436,Passes,14265.71355725358
1412,62.56951084955367,-153.57055202418238,Fails,204.2425519445459
1413,62.57041364212502,-153.56914063083676,Fails,469.910032559618
1414,62.543467217311566,-153.5919087940726,Fails,184.3350795852978
1415,62.54989000706641,-153.59256986198685,Fails,261.12683956569447
1416,62.55499952662668,-153.5937998817173,Passes,3398.680730057309
1417,62.54257857619206,-153.59378558200464,Fails,58.371934437010104
1418,62.55673362956233,-153.59539536299377,Fails,910.7357896348739
1419,62.47974204879948,-153.60000693762353,Passes,2404.6906299217744
1420,62.53860489806134,-153.59536896033592,Fails,262.6834713348933
1421,62.542898284298296,-153.59675278648933,Fails,377.89285791703094
1422,62.577815229610415,-153.59684552754084,Fails,273.3274468599649
1423,62.48310164965125,-153.59749298202428,Fails,185.94967300641977
1424,62.54131580156409,-153.59851328701419,Fails,439.31222079887687
1425,62.53981791796138,-153.60442557278907,Fails,706.6592685952302
1426,62.549165711926484,-153.6072022074693,Fails,513.036601254129
1427,62.54748599696102,-153.60933798355273,Passes,5770.902886692298
1428,62.549165711926484,-153.60719647354196,Fails,513.036601254129
1429,62.40580387788471,-153.6100016256041,Passes,3908.69495425058
1430,62.5712835642832,-153.6217741328925,Fails,758.5766346047268
1431,62.571945568627726,-153.62902420674828,Fails,701.7540716732084
1432,62.55801732270104,-153.64151429829698,Passes,17800.30496507785
1433,62.556938421003174,-153.65786332786914,Fails,678.8947466202156
1434,62.560009675084125,-153.66322629906216,Fails,259.5609936916537
1435,62.55991386121977,-153.67559863819275,Fails,649.678556701007
1436,62.559674024529194,-153.67377835464063,Passes,3667.577443082625
1437,62.55991386121977,-153.67558580511727,Fails,649.678556701007
1438,62.51661250232769,-153.73925681096134,Fails,946.4324949718759
