StartID,DestID,AnnualFl_1,Dest_Acres,Dest_sqkm,Distance_k,plntype
Stlk_21,Lk_26263,5,1262.341463,5.108514656,78.57292538,1
Stlk_21,Lk_1044356,5,928.811379,3.758766296,56.21180038,1
Stlk_21,Lk_1044356,18,928.811379,3.758766296,58.7842381,1
Stlk_58,Lk_1042440,5,40669.66366,164.584,307.7004964,2
Stlk_39,Lk_488687,5,339.4832225,1.373839859,185.4176278,5
Stlk_3,Lk_26281,5,118.9956747,0.48155841,86.75231545,3
Stlk_3,Lk_489183,5,229.914513,0.930431024,71.99546791,3
Stlk_3,Lk_489427,18,369.66335,1.495974501,116.6418294,2
Stlk_3,Lk_26263,38,1262.341463,5.108514656,91.52429882,2
Stlk_3,Lk_1044356,38,928.811379,3.758766296,61.16787989,2
Stlk_3,Lk_489183,38,229.914513,0.930431024,71.94270087,2
Stlk_3,Lk_1040597,5,40669.66366,164.5842896,127.4988056,5
Stlk_3,Lk_157309,5,44.39505323,0.179660406,129.5926499,2
Stlk_3,Lk_474800,5,47.46473216,0.192082956,135.6148723,2
Stlk_3,Lk_26281,18,118.9956747,0.48155841,86.75231545,2
Stlk_3,Lk_489183,5,229.914513,0.930431024,71.87190498,2
Stlk_3,Lk_26281,18,118.9956747,0.48155841,86.8604989,4
Stlk_3,Lk_489183,5,229.914513,0.930431024,71.99546791,4
Stlk_3,Lk_1040597,5,40669.66366,164.5842896,128.9821949,2
Stlk_49,Lk_26263,5,1262.341463,5.108514656,28.6110728,2
Stlk_36,Lk_26263,5,1262.341463,5.108514656,49.55063432,1
Stlk_36,Lk_474800,5,47.464732,0.192082956,95.14285685,1
Stlk_4,Lk_156950,5,165.072842,0.668026098,150.5157316,5
Stlk_4,Lk_26263,18,1262.341463,5.108514656,95.56141905,5
Stlk_79,Lk_26263,18,1262.341463,5.108514656,52.38643007,2
Stlk_47,Lk_26263,18,1262.341463,5.108514656,2.949489809,2
Stlk_75,Lk_315251,5,130.1850063,0.526840029,167.7229591,5
Stlk_53,Lk_315787,350,1062.406575,4.29940687,55.5037068,3
Stlk_53,Lk_315246,350,37.44739493,0.151544231,35.90550365,3
Stlk_69,Lk_1043491,5,1160.244865,4.695344383,206.6450815,2
Stlk_56,Lk_315246,5,37.44739493,0.151544231,167.777337,2
Stlk_3,Lk_315798,38,556.7342159,2.253023437,134.2801619,2
Stlk_3,Lk_315243,5,49.74255394,0.201300974,112.0267068,2
Stlk_3,Lk_28130,5,305.665056,1.236982597,107.7195422,2
Stlk_3,Lk_315629,5,685.1710379,2.772788815,142.2914315,5
Stlk_3,Lk_315787,38,1062.406575,4.29940687,130.8797836,2
Stlk_3,Lk_315714,18,122.2653611,0.494790362,145.5478845,5
Stlk_3,Lk_315787,600,1062.406575,4.29940687,131.9075112,4
Stlk_3,Lk_315787,5,1062.406575,4.29940687,130.8772566,5
Stlk_67,Lk_315251,38,130.1850063,0.526840029,64.12979595,1
Stlk_68,Lk_315787,5,1062.406575,4.29940687,83.8755328,2
Stlk_3,Lk_1034942,5,33866.69891,137.053668,171.0445283,2
Stlk_75,Lk_18979,5,3922.341962,15.87315476,143.1065231,5
Stlk_75,Lk_490324,5,696.6074724,2.819070423,83.45839058,2
Stlk_2,Lk_490324,5,696.6074724,2.819070423,85.27864041,2
Stlk_2,Lk_1039910,18,2708.724501,10.96181914,113.5696798,5
Stlk_2,Lk_1040139,18,13366.62225,54.0928011,93.79322018,5
Stlk_2,Lk_1040139,5,13366.62225,54.0928011,93.04298354,2
Stlk_2,Lk_312858,5,160.4224699,0.649206703,77.48752622,2
Stlk_2,Lk_313882,38,323.2823305,1.308277175,95.74821542,5
Stlk_2,Lk_489022,18,69.03059089,0.27935689,61.86242129,1
Stlk_69,Lk_18979,18,3922.341963,15.87315476,73.53220497,2
Stlk_69,Lk_1040343,5,8394.645038,33.971923,45.30943947,2
Stlk_69,Lk_18979,5,3922.341963,15.87315476,72.05154121,2
Stlk_76,Lk_18979,5,3922.341963,15.87315476,146.2516286,1
Stlk_56,Lk_314841,5,322.34917,1.304500809,120.5975279,5
Stlk_56,Lk_1040343,5,8394.645038,33.971923,114.415201,1
Stlk_56,Lk_614627,5,1527.275952,6.180666497,124.8740843,2
Stlk_56,Lk_490324,5,696.6074724,2.819070423,86.72108491,2
Stlk_21,Lk_490064,18,235.9674281,0.954926302,98.02815659,1
Stlk_39,Lk_1040139,18,13366.62225,54.0928011,157.1911226,1
Stlk_3,Lk_1040139,18,13366.62225,54.0928011,90.38911087,2
Stlk_3,Lk_490324,5,696.6074724,2.819070423,80.43196239,2
Stlk_3,Lk_1040343,5,8394.645038,33.971923,154.2781456,2
Stlk_3,Lk_453341,38,94.16343179,0.381065889,177.4716737,3
Stlk_3,Lk_314841,18,322.34917,1.304500809,94.89131372,3
Stlk_3,Lk_490560,18,200.6571122,0.812030523,97.9534213,3
Stlk_3,Lk_1040139,500,13366.62225,54.0928011,95.06447768,3
Stlk_3,Lk_18979,88,3922.341963,15.87315476,160.4914057,3
Stlk_3,Lk_1039910,5,507.508074,2.053812311,159.6176142,3
Stlk_3,Lk_313882,5,323.2823305,1.308277175,91.70703994,1
Stlk_3,Lk_490324,5,696.6074724,2.819070423,80.41914962,1
Stlk_3,Lk_1040139,5,13366.62225,54.0928011,87.61051841,2
Stlk_3,Lk_489559,5,42.456612,0.171815814,115.6992666,5
Stlk_3,Lk_490324,5,696.607472,2.819070423,79.3153025,5
Stlk_3,Lk_313877,5,111.1933792,0.449983641,93.17819947,2
Stlk_3,Lk_614627,5,1527.275952,6.180666497,121.5911792,2
Stlk_3,Lk_490324,18,696.6074724,2.819070423,80.25607964,2
Stlk_3,Lk_490324,5,696.6074724,2.819070423,79.03209699,1
Stlk_3,Lk_18979,18,3922.341963,15.87315476,169.3994918,1
Stlk_3,Lk_313877,38,111.1933792,0.449983641,93.08822812,2
Stlk_3,Lk_313882,38,323.2823305,1.308277175,92.01299907,2
Stlk_3,Lk_490064,5,235.9674281,0.954926302,98.46823173,5
Stlk_3,Lk_18979,18,3922.341962,15.87315476,159.4826713,5
Stlk_3,Lk_490324,5,696.6074724,2.819070423,79.93774812,5
Stlk_3,Lk_312869,5,141.506221,0.572655358,65.25745969,5
Stlk_3,Lk_10701,5,195.702724,0.792,100.5971421,2
Stlk_3,Lk_1046197,5,636.0024606,2.573810642,44.11214641,2
Stlk_3,Lk_614627,5,1527.275952,6.180666497,119.6983523,2
Stlk_3,Lk_18979,18,3922.341963,15.87315476,160.9574398,2
Stlk_3,Lk_490509,18,114.5410343,0.46353112,96.89562064,2
Stlk_3,Lk_18979,5,3922.341963,15.87315476,165.3003796,2
Stlk_3,Lk_490324,5,696.6074724,2.819070423,79.65397638,2
Stlk_3,Lk_490242,5,108.5227449,0.439175967,91.74122734,2
Stlk_3,Lk_1040343,5,8394.645038,33.971923,101.7148065,5
Stlk_3,Lk_18979,5,3922.341963,15.87315476,162.971026,2
Stlk_3,Lk_19769,18,257.772329,1.043167605,117.7273202,2
Stlk_3,Lk_313882,63,323.2823305,1.308277175,92.26368303,1
Stlk_3,Lk_314841,5,322.34917,1.304500809,95.27553389,1
Stlk_3,Lk_1040139,5,16412.68236,66.41976903,158.8277255,5
Stlk_3,Lk_313882,18,323.2823305,1.308277175,90.77152878,2
Stlk_3,Lk_1040139,5,13366.62225,54.0928011,122.6242443,5
Stlk_3,Lk_453341,5,94.163432,0.381065889,177.3849496,5
Stlk_3,Lk_314841,18,322.34917,1.304500809,94.98600759,2
Stlk_3,Lk_490560,5,200.6571122,0.812030523,97.98932019,2
Stlk_3,Lk_1040139,250,13366.62225,54.0928011,95.06447768,2
Stlk_3,Lk_19769,38,257.772329,1.043167605,117.8802218,2
Stlk_3,Lk_1040139,5,13366.62225,54.0928011,98.93134886,2
Stlk_3,Lk_24192,18,195.7027236,0.791980824,102.7919852,2
Stlk_3,Lk_490064,18,235.9674281,0.954926302,98.45448066,2
Stlk_3,Lk_1040139,63,13366.62225,54.0928011,99.60681782,2
Stlk_3,Lk_18979,38,3922.341963,15.87315476,164.2464457,2
Stlk_3,Lk_1040597,250,40669.66366,164.5842896,42.05743781,2
Stlk_3,Lk_490324,250,696.6074724,2.819070423,80.40908029,2
Stlk_3,Lk_1040139,5,13366.62225,54.0928011,102.363601,2
Stlk_3,Lk_490324,5,696.6074724,2.819070423,79.73205043,5
Stlk_3,Lk_613493,150,163.7340084,0.662608024,143.1969229,4
Stlk_3,Lk_314841,18,322.34917,1.304500809,94.98600759,4
Stlk_3,Lk_490560,18,200.6571122,0.812030523,97.98932019,4
Stlk_3,Lk_1040139,750,13366.62225,54.0928011,95.06447768,4
Stlk_3,Lk_19769,5,257.772329,1.043167605,117.8802218,4
Stlk_3,Lk_24192,38,195.7027236,0.791980824,102.6961935,4
Stlk_3,Lk_490064,63,235.9674281,0.954926302,98.60444409,4
Stlk_3,Lk_18979,150,3922.341963,15.87315476,161.4004575,4
Stlk_3,Lk_490324,38,696.6074724,2.819070423,80.46445927,4
Stlk_3,Lk_1040343,5,8394.645038,33.971923,98.87299833,5
Stlk_3,Lk_489015,5,43.92666017,0.317657323,56.92211335,5
Stlk_3,Lk_312869,18,141.5062206,0.572655358,65.0006004,5
Stlk_3,Lk_314841,5,322.34917,1.304500809,94.88865152,5
Stlk_3,Lk_490064,5,235.9674281,0.954926302,98.78169203,5
Stlk_3,Lk_18979,5,3922.341963,15.87315476,160.5662966,5
Stlk_3,Lk_614627,5,1527.275952,6.180666497,122.3412174,2
Stlk_3,Lk_1040139,5,13366.62225,54.0928011,85.21606176,2
Stlk_3,Lk_614627,5,1527.275952,6.180666497,120.7331006,5
Stlk_3,Lk_15670,5,119.8975609,0.485208214,77.99335147,5
Stlk_78,Lk_1040139,18,13366.62225,54.0928011,113.3848525,2
Stlk_78,Lk_616284,5,79.34162652,0.321084171,104.554251,2
Stlk_78,Lk_614627,5,1527.275952,6.180666497,116.9369375,2
Stlk_65,Lk_489022,5,69.03059089,0.27935689,115.8095424,1
Stlk_36,Lk_614627,5,1527.275952,6.180666497,102.1121516,1
Stlk_4,Lk_490324,5,696.607472,2.819070423,83.67225331,5
Stlk_79,Lk_314841,5,322.34917,1.304500809,99.81455952,5
Stlk_79,Lk_312869,5,141.506221,0.572655358,58.00364975,5
Stlk_22,Lk_614627,5,1527.275952,6.180666497,118.5879393,1
Stlk_22,Lk_313882,5,323.2823305,1.308277175,92.9752113,1
Stlk_22,Lk_490324,5,696.6074724,2.819070423,76.85777372,1
Stlk_59,Lk_313882,5,323.2823305,1.308277175,82.107135,2
Stlk_81,Lk_614855,5,107.5420529,0.435207247,133.6070472,1
Stlk_81,Lk_1040597,5,40669.66366,164.5842896,61.66356873,1
Stlk_16,Lk_1039910,5,2708.724501,10.96181914,64.07062501,2
Stlk_16,Lk_14524,5,642.5223307,2.600195621,75.36597631,2
Stlk_16,Lk_490371,5,106.9308297,0.432733715,75.555153,2
Stlk_75,Lk_315348,5,363.9488664,1.472848807,163.2119929,2
Stlk_75,Lk_28099,5,10546.72059,42.68106396,119.8284564,2
Stlk_53,Lk_28136,5,16538.24816,66.92791577,99.90992448,3
Stlk_53,Lk_313356,38,135.069273,0.546605954,45.84938526,3
Stlk_2,Lk_1044809,5,12617.47659,51.06111619,104.4688465,5
Stlk_2,Lk_1044809,5,12617.47659,51.06111619,104.1016055,2
Stlk_2,Lk_28080,5,83.0808064,0.336216095,63.611151,2
Stlk_2,Lk_313812,5,150.9386673,0.610827115,73.86856118,2
Stlk_2,Lk_315348,5,363.9488664,1.472848807,118.5223852,2
Stlk_2,Lk_28099,5,10546.72059,42.68106396,90.44051636,5
Stlk_2,Lk_313812,5,150.938667,0.610827115,74.09874225,1
Stlk_69,Lk_28099,5,10546.72059,42.68106396,129.9006381,2
Stlk_69,Lk_1044809,5,12617.47659,51.06111619,177.4456478,2
Stlk_11,Lk_28099,5,10546.72059,42.68106396,87.52865562,2
Stlk_58,Lk_28099,5,10546.72059,42.68106396,228.9958275,2
Stlk_39,Lk_1044809,5,12617.47659,51.06111619,65.86756886,5
Stlk_39,Lk_28099,5,10546.72059,42.68106396,93.69650074,5
Stlk_3,Lk_16661,5,129.5398391,0.52422913,43.69969575,2
Stlk_3,Lk_13444,5,11.35206189,0.045940165,44.65028316,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,91.59901006,3
Stlk_3,Lk_28099,5,10546.72059,42.68106396,90.55736879,5
Stlk_3,Lk_314427,5,556.771721,2.253175215,91.83719599,1
Stlk_3,Lk_28099,5,10546.72059,42.68106396,86.00386586,2
Stlk_3,Lk_28099,38,10546.72059,42.68106396,93.73103523,2
Stlk_3,Lk_1044809,5,12617.47659,51.061,99.2062424,2
Stlk_3,Lk_315348,5,363.9488664,1.472848807,116.9351202,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,89.49328074,2
Stlk_3,Lk_23684,5,182.0560162,0.736754558,43.87093857,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,89.58952134,2
Stlk_3,Lk_23684,5,182.0560162,0.736754558,43.49891286,2
Stlk_3,Lk_23684,5,182.056016,0.736754558,43.98843827,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,86.52900896,2
Stlk_3,Lk_1044809,5,12617.47659,51.061,100.5599016,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,87.67375386,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,89.97026019,5
Stlk_3,Lk_313680,5,1101.35332,4.457018757,75.61125944,5
Stlk_3,Lk_28099,5,10546.72059,42.68106396,91.18309535,2
Stlk_3,Lk_1039348,18,340.758841,1.379002104,86.65339561,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,87.44747834,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,90.69873639,1
Stlk_3,Lk_313290,5,269.3443165,1.089997777,78.35858166,1
Stlk_3,Lk_28099,5,10546.72059,42.68106396,86.16241768,2
Stlk_3,Lk_28099,18,10546.72059,42.68106396,91.45278967,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,88.54838201,2
Stlk_3,Lk_28099,18,10546.72059,42.68106396,91.7358333,5
Stlk_3,Lk_28099,38,10546.72059,42.68106396,91.21785719,4
Stlk_3,Lk_314427,18,556.771721,2.253175215,90.74246184,1
Stlk_3,Lk_312438,5,35.3963771,0.143244056,50.06283934,5
Stlk_3,Lk_28099,5,10546.72059,42.68106396,88.15403382,5
Stlk_3,Lk_16661,18,129.5398391,0.52422913,43.83488693,2
Stlk_3,Lk_28099,5,10546.72059,42.68106396,91.30581309,5
Stlk_3,Lk_1044809,5,12617.47659,51.06111619,112.0646441,2
Stlk_36,Lk_28099,5,10546.72059,42.68106396,101.8323488,1
Stlk_4,Lk_28099,5,10546.72059,42.68106396,89.17039295,5
Stlk_79,Lk_1044809,5,12617.47659,51.061,135.8546883,5
Stlk_57,Lk_28099,5,10546.72059,42.68106396,126.9873672,2
Stlk_6,Lk_290136,5,1053.909674,4.265021132,173.7482333,2
Stlk_1,Lk_1041726,38,5130.181155,20.76110656,97.38734086,3
Stlk_1,Lk_1041726,38,5130.181155,20.76110656,68.43699458,3
Stlk_1,Lk_1041726,38,5130.181155,20.76110656,87.84299759,3
Stlk_19,Lk_290136,18,1053.909674,4.265021132,136.9664021,3
Stlk_19,Lk_1041726,18,5130.181155,20.76110656,130.9714827,3
Stlk_20,Lk_286055,38,9649.207655,39.04895797,83.27310301,5
Stlk_20,Lk_1041726,38,5130.181155,20.76110656,95.23057878,5
Stlk_20,Lk_287355,5,1479.707104,5.988162198,79.73392335,1
Stlk_20,Lk_286055,5,9649.207655,39.04895797,89.26279733,1
Stlk_20,Lk_290136,18,1053.909674,4.265021132,108.4876151,3
Stlk_20,Lk_287355,18,1479.707104,5.988162198,79.60882532,3
Stlk_20,Lk_286055,18,9649.207655,39.04895797,86.3517931,3
Stlk_20,Lk_1041726,18,5130.181155,20.76110656,95.15095335,3
Stlk_71,Lk_286803,18,1189.660964,4.814387111,129.4200199,3
Stlk_71,Lk_287355,5,1479.707104,5.988162198,107.2685064,3
Stlk_71,Lk_290136,5,1053.909674,4.265021132,124.0641376,3
Stlk_71,Lk_1041726,63,5130.181155,20.76110656,125.5543835,3
Stlk_71,Lk_1041726,38,5130.181155,20.76110656,112.90275,3
Stlk_53,Lk_28985,18,5752.550088,23.27974427,138.9920247,3
Stlk_53,Lk_651044,5,3312.965255,13.40709472,143.2562846,3
Stlk_34,Lk_28985,5,5752.550088,23.27974427,171.0625721,2
Stlk_6,Lk_29991,38,20026.99468,81.04637205,173.8790039,5
Stlk_6,Lk_29991,18,20026.99468,81.04637205,180.8050333,2
Stlk_39,Lk_651044,5,3312.965255,13.40709472,148.2153676,1
Stlk_39,Lk_28985,5,5752.550088,23.27974427,141.2174982,1
Stlk_39,Lk_28985,5,5752.550088,23.27974427,144.3352243,5
Stlk_7,Lk_286348,18,1321.705197,5.348751166,137.4968444,2
Stlk_1,Lk_34869,5,436.9666821,1.768341424,54.49189639,1
Stlk_1,Lk_2,5,14755.56486,59.71365241,75.00687215,1
Stlk_1,Lk_34846,5,11703.08817,47.36071753,59.72493515,1
Stlk_1,Lk_193456,5,1908.281457,7.722541068,59.8977647,1
Stlk_1,Lk_34848,150,22538.08661,91.20840055,45.31895334,3
Stlk_60,Lk_28985,5,5752.550088,23.27974427,47.65106309,3
Stlk_60,Lk_1039633,5,43939.07068,177.81511,165.4988218,2
Stlk_60,Lk_651044,5,3312.965255,13.40709472,68.36560395,2
Stlk_60,Lk_28985,38,5752.550088,23.27974427,53.53845817,2
Stlk_60,Lk_28985,88,5752.550088,23.27974427,57.11255446,2
Stlk_60,Lk_1039979,5,8960.023375,36.25992814,121.7224778,2
Stlk_60,Lk_28985,5,5752.550088,23.27974427,56.76561749,2
Stlk_60,Lk_651044,5,3312.965255,13.40709472,68.91163189,2
Stlk_60,Lk_28985,5,5752.550088,23.27974427,55.42438221,2
Stlk_3,Lk_34848,5,22538.08661,91.20840055,517.6252518,2
Stlk_3,Lk_651044,5,3312.965255,13.40709472,218.4898813,3
Stlk_3,Lk_28985,18,5752.550088,23.27974427,223.2099586,3
Stlk_3,Lk_1039979,5,8960.023375,36.25992814,312.5357625,3
Stlk_3,Lk_1039979,5,8960.023375,36.25992814,404.4202754,2
Stlk_3,Lk_34909,5,45293.15589,183.2948988,486.390268,2
Stlk_3,Lk_651044,5,3312.965255,13.40709472,218.0158297,2
Stlk_3,Lk_653781,5,433.7436393,1.755298232,376.4746939,2
Stlk_3,Lk_28985,18,5752.550088,23.27974427,218.1252271,2
Stlk_3,Lk_532501,5,28.88652476,0.116899618,332.0815289,2
Stlk_3,Lk_1039979,5,8960.023375,36.25992814,397.6192848,2
Stlk_3,Lk_1039979,5,8960.023375,36.25992814,379.2547566,2
Stlk_3,Lk_28985,5,5752.550088,23.27974427,212.4053153,5
Stlk_3,Lk_28985,5,5752.550088,23.27974427,225.626015,5
Stlk_3,Lk_28985,5,5752.550088,23.27974427,220.6112289,4
Stlk_3,Lk_29988,5,24631.26394,99.67918865,499.3237395,1
Stlk_40,Lk_1039979,38,8960.023375,36.25992814,193.2808214,3
Stlk_19,Lk_2,88,14755.56486,59.71365241,4.903723605,3
Stlk_19,Lk_34846,18,11703.08817,47.36071753,36.80034813,3
Stlk_19,Lk_1039633,38,43939.07068,177.81511,49.78055835,3
Stlk_19,Lk_1039633,38,43939.07068,177.81511,42.08330543,3
Stlk_19,Lk_34848,18,22538.08661,91.20840055,41.76316738,3
Stlk_19,Lk_34848,38,22538.08661,91.20840055,44.12887432,3
Stlk_20,Lk_29991,250,20026.99468,81.04637205,111.09415,5
Stlk_20,Lk_322040,88,97.71259093,0.395428826,136.826634,5
Stlk_20,Lk_193456,5,1908.281457,7.722541068,84.97372989,1
Stlk_20,Lk_26201,5,2.963708437,1.020411871,285.3404779,1
Stlk_20,Lk_34846,88,11703.08817,47.36071753,83.04913448,5
Stlk_20,Lk_34848,5,22538.08661,91.20840055,78.91967239,1
Stlk_20,Lk_34909,5,45293.15589,183.2948988,97.38893251,1
Stlk_20,Lk_34848,5,22538.08661,91.20840055,63.31394103,1
Stlk_20,Lk_34869,5,436.9666821,1.768341424,79.49729199,1
Stlk_20,Lk_34909,5,45293.15589,183.2948988,102.5161176,1
Stlk_20,Lk_2,5,14755.56486,59.71365241,102.5898982,3
Stlk_20,Lk_34848,5,22538.08661,91.20840055,69.74583178,3
Stlk_20,Lk_34909,5,45293.15589,183.2948988,98.49581074,3
Stlk_20,Lk_29991,5,20026.99468,81.04637205,113.3450086,3
Stlk_20,Lk_34846,38,11703.08817,47.36071753,84.62312914,3
Stlk_23,Lk_1039633,18,43939.07068,177.81511,132.3468784,3
Stlk_71,Lk_34909,18,45293.15589,183.2948988,16.03696167,3
Stlk_71,Lk_29988,18,24631.26394,99.67918865,39.79495309,3
Stlk_71,Lk_251589,5,3263.955728,13.2087602,61.34516855,3
Stlk_71,Lk_29993,18,11504.05639,46.55526449,49.83633867,3
Stlk_71,Lk_34848,88,22538.08661,91.20840055,36.15627999,3
Stlk_71,Lk_29991,18,20026.99468,81.04637205,26.2054685,3
Stlk_71,Lk_1039633,63,43939.07068,177.81511,62.44499007,3
Stlk_71,Lk_34846,18,11703.08817,47.36071753,26.30484366,3
Stlk_76,Lk_34841,5,20849.9828,84.3768868,575.3330995,2
Stlk_76,Lk_1039633,18,43939.07068,177.81511,559.0564382,2
Stlk_37,Lk_1039633,5,43939.07068,177.81511,103.9444788,2
Stlk_37,Lk_1039633,18,43939.07068,177.81511,98.59771021,3
Stlk_1,Lk_34840,5,27159.02331,203.0522287,42.76643482,1
Stlk_1,Lk_1039633,5,43939.07068,177.81511,47.85302731,1
Stlk_1,Lk_1039633,5,43939.07068,177.81511,65.21072148,1
Stlk_1,Lk_34840,150,27159.02331,203.0522287,39.2655277,3
Stlk_60,Lk_1039633,88,43939.07068,177.81511,194.4140071,3
Stlk_60,Lk_1039633,5,43939.07068,177.81511,249.4870726,3
Stlk_3,Lk_34841,5,20849.9828,84.3768868,530.872663,3
Stlk_3,Lk_34859,5,19646.8448,79.50796006,541.1408016,5
Stlk_3,Lk_34841,5,20849.9828,84.3768868,521.5058364,5
Stlk_3,Lk_34841,5,20849.9828,84.3768868,522.1126904,2
Stlk_3,Lk_1039633,5,43939.07068,177.81511,512.3870055,2
Stlk_3,Lk_34841,5,20849.9828,84.3768868,525.5363846,2
Stlk_3,Lk_236732,5,651.8351416,2.637883229,586.2370483,2
Stlk_3,Lk_1039633,5,43939.07068,177.81511,491.2818382,5
Stlk_3,Lk_191278,5,30.935092,0.125189876,532.5559616,5
Stlk_3,Lk_1039633,5,43939.07068,177.81511,502.5536563,5
Stlk_67,Lk_1039633,5,43939.07068,177.81511,387.2679924,1
Stlk_67,Lk_1039633,5,43939.07068,177.81511,376.6232492,1
Stlk_51,Lk_34841,5,20849.9828,84.3768868,157.4997937,1
Stlk_40,Lk_1039633,38,43939.07068,177.81511,94.2499933,3
Stlk_40,Lk_1039633,38,43939.07068,177.81511,69.9144862,3
Stlk_46,Lk_1039633,88,43939.07068,177.81511,149.5542221,3
Stlk_19,Lk_34841,88,20849.9828,84.3768868,77.93460806,3
Stlk_19,Lk_1039633,5,43939.07068,177.81511,98.90267633,3
Stlk_19,Lk_34859,38,19646.8448,79.50796006,85.51401125,3
Stlk_19,Lk_1039633,38,43939.07068,177.81511,74.30934174,3
Stlk_19,Lk_1039633,38,43939.07068,177.81511,117.4348,3
Stlk_20,Lk_34841,250,20849.9828,84.3768868,26.49569263,5
Stlk_20,Lk_191278,250,30.935092,0.125189876,0.057190439,5
Stlk_20,Lk_285875,5,9688.968513,39.20986445,51.13642761,1
Stlk_20,Lk_34841,18,20849.9828,84.3768868,27.92861108,1
Stlk_20,Lk_1039633,5,43939.07068,177.81511,55.72538217,1
Stlk_20,Lk_191278,18,30.935092,0.125189876,0.125570875,5
Stlk_20,Lk_191278,350,30.935092,0.125189876,0.125570875,5
Stlk_20,Lk_34841,5,20849.9828,84.3768868,38.69907916,5
Stlk_20,Lk_1039633,18,43939.07068,177.81511,42.50966869,5
Stlk_20,Lk_1039633,5,43939.07068,177.81511,41.76109052,1
Stlk_20,Lk_1039633,5,43939.07068,177.81511,50.99835416,1
Stlk_20,Lk_34841,5,20849.9828,84.3768868,25.10111881,1
Stlk_20,Lk_34841,5,20849.9828,84.377,27.82602691,1
Stlk_20,Lk_34840,5,27159.02331,203.0522287,63.66762239,1
Stlk_20,Lk_34840,5,27159.02331,203.0522287,58.46886445,1
Stlk_20,Lk_239009,18,8181.886092,33.11091828,36.52497876,3
Stlk_20,Lk_34841,5,20849.9828,84.3768868,39.15426687,3
Stlk_20,Lk_34840,5,27159.02331,203.0522287,60.73826882,3
Stlk_20,Lk_1039633,150,43939.07068,177.81511,51.26954465,3
Stlk_23,Lk_1039633,18,43939.07068,177.81511,201.2721438,3
Stlk_71,Lk_239009,18,8181.886092,33.11091828,104.2452503,3
Stlk_71,Lk_34859,18,19646.8448,79.50796006,82.19161676,3
Stlk_71,Lk_34841,150,20849.9828,84.3768868,70.33049846,3
Stlk_71,Lk_285875,18,9688.968513,39.20986445,111.2365688,3
Stlk_71,Lk_34840,18,27159.02331,203.0522287,54.95223801,3
Stlk_71,Lk_191278,38,30.93509197,0.125189876,102.3638539,3
Stlk_71,Lk_1039633,63,43939.07068,177.81511,125.2951009,3
Stlk_71,Lk_1039633,63,43939.07068,177.81511,92.81883909,3
Stlk_7,Lk_29994,5,3350.729888,13.55992277,139.0766356,2
Stlk_20,Lk_290181,18,678.1247508,2.744273503,112.7197188,3
Stlk_71,Lk_29994,5,3350.729888,13.55992277,62.45484749,3
Stlk_6,Lk_757618,5,455.659696,1.843989368,100.0125395,5
Stlk_6,Lk_822481,18,212.7221928,0.860856172,25.45766976,5
Stlk_6,Lk_1046335,18,232177.5175,939.5890779,34.29048687,5
Stlk_6,Lk_1046335,5,15995.92375,64.73320675,78.60644729,5
Stlk_6,Lk_1039361,5,427.070744,1.728293983,142.5349606,5
Stlk_6,Lk_756557,5,172.3681179,0.697549025,111.6296019,2
Stlk_7,Lk_1046335,5,232177.5175,939.5890779,0.7459046,2
Stlk_7,Lk_815653,63,137.1712484,0.555112347,2.783923097,2
Stlk_7,Lk_767946,5,499.2055012,2.020212989,197.367629,5
Stlk_7,Lk_833285,88,34682.93808,140.3568707,52.84174516,5
Stlk_7,Lk_815653,18,137.1712484,0.555112347,2.627822753,2
Stlk_3,Lk_290428,5,1751.549231,7.088268254,589.9725206,2
Stlk_19,Lk_291108,18,862.313283,3.489658048,141.7009037,3
Stlk_20,Lk_1043489,38,3544.894957,14.34568092,165.8885911,5
Stlk_20,Lk_290428,18,1751.549231,7.088268254,122.6477353,3
Stlk_20,Lk_291108,38,862.3132832,3.489658048,122.9328176,3
Stlk_20,Lk_1043489,38,3544.894957,14.34568092,151.7419445,3
Stlk_6,Lk_1041802,18,237740.4175,962.1013353,163.2195021,5
Stlk_45,Lk_260444,5,1209.619048,4.895154614,168.9158873,5
Stlk_25,Lk_272724,5,57.88049863,0.234234068,764.0508664,5
Stlk_25,Lk_272687,5,2225.849812,9.007694606,765.9652513,5
Stlk_25,Lk_272720,5,2687.404563,10.87554041,768.5496152,5
Stlk_25,Lk_16111,18,5247.799975,21.23709303,786.692868,2
Stlk_45,Lk_274175,5,1870.863419,7.571115643,111.1911643,5
Stlk_45,Lk_272720,5,2687.404563,10.87554041,91.92926565,5
Stlk_45,Lk_272687,5,2225.849812,9.007694606,85.97496807,5
Stlk_45,Lk_1024582,5,174.3331052,0.705501047,68.9803942,5
Stlk_45,Lk_16111,5,5247.799975,21.23709303,100.1694224,5
Stlk_45,Lk_36278,5,828.6125058,3.353275841,157.3690164,5
